"collector_number","extras","language","name","oracle_id","quantity","scryfall_id","set_code","set_name"
"","","en","Abbey Gargoyles","","2","71a5d8de-25f1-4070-a7a6-dc3f2339ce30","HML",""
"","","en","Abbey Matron","","5","158caa84-da2e-4c4c-b24d-0c035c900e20","HML",""
"","","en","Abnormal Endurance","","4","de2de2bd-9ba7-4b6f-94c2-dafb2011a48e","M19",""
"","","en","Abrade","","4","c191fb87-f111-4ac2-a52a-3af103a9314e","HOU",""
"","","en","Abu Ja'far","","1","023b5e6f-10de-422d-8431-11f1fdeca246","CHR",""
"","","en","Academy Drake","","4","f8bacb12-da46-4b00-804f-9ff6bff452bc","DOM",""
"","","en","Academy Journeymage","","5","a46a65e0-66a3-4896-8acc-0ad5e9927c40","DOM",""
"","foil","en","Academy Journeymage","","1","a46a65e0-66a3-4896-8acc-0ad5e9927c40","DOM",""
"","","en","Acolyte of the Inferno","","1","186581c7-81a6-4c27-b8a9-ff7f7a4b1d40","ORI",""
"","","en","Act of Treason","","3","9160dde8-cd77-4967-a5f3-a676376c58f7","M19",""
"","","en","Active Volcano","","1","ad402e65-6fac-4005-a2d4-592983df0c30","LEG",""
"","","en","Active Volcano","","4","56adb184-f261-40e1-bdf3-e85d7d13faa2","CHR",""
"","","en","Adamant Will","","5","3dfb8817-ca3c-44ba-92f2-e9d6294cd25d","DOM",""
"","","en","Adanto Vanguard","","2","21c950d7-b4f6-4902-8c9a-98f2933f9fa5","XLN",""
"","","en","Adarkar Sentinel","","1","ff62754b-f4f0-4731-8dd7-327a820f60a8","ICE",""
"","","en","Adarkar Unicorn","","4","0ba7526f-dba8-4483-b925-946164fc0ae9","ICE",""
"","","en","Adeliz, the Cinder Wind","","2","b3c950e2-a43b-47f8-9ad6-1909ccc7acbf","DOM",""
"","","en","Adventurous Impulse","","5","f426c92c-6e71-49f0-9a91-0d529bf8c17d","DOM",""
"","","en","Aegis Automaton","","2","e5f9fa2d-4bf4-4fcb-9b76-fd4a9ff5a58c","AER",""
"","","en","Aegis of the Heavens","","2","0503c55d-74bb-4165-9273-127c01bb2214","M19",""
"","","en","Aerial Modification","","1","b89cab47-25fb-49ea-bb43-90a0089b6b20","AER",""
"","","en","Aerial Volley","","1","c5178301-f766-48d3-af07-6bd6f822c725","ORI",""
"","foil","en","Aerie Mystics","","1","58e86a42-cc53-4731-819a-e76f203a742a","CON",""
"","","en","Aeronaut Admiral","","1","ff15c06c-160d-4960-92d5-6f8e7b33f051","AER",""
"","","en","Aesthir Glider","","5","25afd4a7-4253-4a4e-a105-e92f64460faa","DOM",""
"","","en","Aether Chaser","","2","290cde84-d97a-4737-aff2-c443a4e43f7d","AER",""
"","","en","Aether Herder","","1","e8744a31-451b-4349-8f62-e2392a72a154","AER",""
"","","en","Aether Inspector","","3","f5dcbe97-d582-464e-98e7-dd06d8652606","AER",""
